=======================================================================================
更多成人小说尽在星舞网盘下载：1:http://yunfile.com/ls/kunskg/3db3125c/
　　　　　　　　　　　　　　　2:http://126.am/18hxs
=======================================================================================


　 
目录 
　
第 一 卷
　　赖燕姬手持武士刀一个箭步窜出，匹练一道凌厉耀目的光芒，当场斩断二名忍者头颅，滚落湖中。余众纷纷避开，好像畏惧的并非她的武功，而是对刺青图画敬若鬼神，刺青成了她最佳的护身符。
　　她一抢攻而去，随后的蔡金凤、花魂、残月、小厮各择对象，厮杀起来，刀光剑影充斥其中，场面十分混乱。
　　厮杀激烈中，发生了诡异变化。
　　只见花魂手挚一张金属制成的黑黝黝如丝细网，朝甲板上散落一地的鲜花一把网住，抛向四名忍者杀手。
　　这一空档，她从怀中取出一个小竹筒，随着漫天飞散的鲜花甩去，竟奇迹似地喷出了一片五彩缤纷如碎纸般的花瓣，同时飘出刺鼻的花粉味道，将四名忍者笼罩住。
　　四名忍者闻香后，脑门一阵昏旋，立即产生幻觉！好像身陷于艳丽无比的鸟语花香奇异世界，处处飘花旋迭，伸手不见五指，更谈不上能够看见互相支援的同伴。
　　这四个忍者杀手身处幻觉中！却好像猴子般在甲板上活蹦乱跳，令人感到十分诡异。
　　花魂残酷冷笑中一个箭步掠去！右手将铁丝细网一掷，便套在两名忍者杀手的头上，再用力一缩，锐利如刀的细丝网沿，就轻易地割掉他们的脑袋，包缠网中，又是一项致命的攻击武器。
　　花魂左手抽出一尺来长的匕首，左挪右腾地闪避另两名忍者胡乱挥动的武士刀，轻而易举的一一割断其喉咙，瘫死当场。
　　张心宝首见这种诡异的忍术，也吓了一大跳，便将这种杀人手法谨记于心。
　　残月双手旋动着约莫五尺来长的“万力锁”；它是以小铁环串连的一颗六角形盈尺高的铜槌兵器，能一击破颅，使人瞬间淬死，威力十分强大，另一头却是连接一柄能够折叠勾扣的锐利大镰刀。
　　铜槌及镰刀都能当暗器抛掷，又能锁死敌方刀剑，是攻守俱备、变化多端的可怕武器。
　　残月刻下倒挚大镰刀的木制刀柄，朝四个小心戒备的杀手忍者猛力一甩，刀柄竟是中空，从中掷出一颗比鸡蛋略小的白色物体出来。
　　四名忍者顿然错愕，这个并非小刀、飞镖等杀人的暗器，而状似软绵绵的东西，当真能砸死人不成？
　　这一刹那间。
　　残月笑得阴森，一掷小铜槌奇准无此的追撞那颗物体，“噗！”地一声，立即爆开，扩散成一片黑色铁沙，朝四名杀手忍者笼罩过去。
　　漫天朦胧中，令四名忍者眼睛刺痛无此，竟然还冒出袅袅白烟，可见铁沙不但含有剧毒，而且渗进强酸般溶化性极强的粉末。
　　这四名忍者强睁开眼，却见一轮残月般的光芒一闪！
　　美丽的残月！就是弯曲犀利大镰刀迅速劈斩而出的光亮，四名忍者全都脑袋落地，弯月残影形成灿烂的刹那美丽，再也看不见了。
　　唯独蔡金凤双臂紧握三尺六寸长的武士刀，掼直高举过头，脚踏不丁不八攻守兼备的轻灵步伐，却若耸山磐岩凝然不动。
　　她充盈超越世情深广智慧的眼神，高度集中凝结在耸挺的鼻头上，数息间的气韵悠长而沉稳，令人的心律自然而然也跟着起伏。
　　对峙的四名杀手感觉有一股阴静至极而阳动、阳动至极而阴静之气，随大自然变化无增无减，显示出一种非守非忘之不收不纵态势。
　　她此刻心神晋入玄通灵妙的境界！从其脚踏的甲板曳泄而去，将四名忍者杀手的气息慑住，融为本身的一小部份。
　　四名杀手忍者双眼都露出掩藏不住的震骇；瞳孔收缩眼皮子颤跳不已，紧握刀柄的手掌浮突蚯蚓般的青筋，并渗出汗珠。彷佛她有如须弥山，而自己是其山脚下附庸的一棵毫无生气的枯树，根本不知该从何种角度抢攻进去！
　　蔡金凤是一名女流忍者之辈，居然刀术高明到这般境界，足令他们汗颜羞愧，而不知所措。
　　忍者群发现情况不对，立即急出四人，包抄蔡金凤的背后，让她在分心之下，“玄通灵妙”之感应力的境界立除，前方对峙的四名杀手忍者，才如释负重地松了一口大气。
　　蔡金凤轻吟一声，一个兔起凫举，转身过来，高举的武士刀对着后方偷袭忍者的头颅砍去，去势快如迅雷，但当最锐利的略弯刀尖抵达额头上方时，却若提起飘逸灵笔般，轻轻一点！
　　她轻喝一声：
　　“侧”字诀！
　　即是把刀当笔，顺势分成三折，并侧刀尖锋向右点下，作回旋避开敌方的挥刀迎架，再将半尺长的刀尖，反提收起。
　　“咻！咻！咻！”
　　忍者的头颅，从双眼处被横划成两半，再右回锋提勾割断颈脖，而他的武士刀只提到胸前尚未架住蔡金凤的刀刀时，便已断了气。
　　蔡金凤的刀势，快若一道白光闪炽，斩杀一人后并不稍歇，便划往右边另外一名忍者而去。
　　这名忍者杀手见同伴被蔡金凤斩得身首异处的刀法，显得轻灵无迹！早已测知“侧”字诀刀势转之玄妙，立即先出刀迎架，并且护住面门，以免重蹈覆辙，脑袋不保。
　　怎料，蔡金凤的刀势一变！她刀势由轻灵骤转为急促，从左仄横短划，去时“勒”字诀，逆锋右行，用刀略往上斜角度斩截，闪过这名忍者杀手的封架，在其胸膛“刷！”的一声，切割而过，当场毙命。
　　蔡金凤双掌提握的刀势不变，杀气腾腾便往下一名忍者横划过去。
　　这位忍者杀手见识了“侧”、“勒”两个字诀的迅捷刀法，早就了然于胸，抢先一个箭步，举刀往左侧直劈，欲封架蔡金凤短横而来的刀势。
　　岂料！蔡金凤的短横挑切的刀势又变！
　　她后挪一步闪过这名忍者杀手的直劈刀势，双臂高举武士刀，采“努”字诀，凝聚浑身力量达于刀锋，摆腰跃高三尺，作势直劈而下，刀势有如闪电霹雳，便将其从中劈成两半。
　　蔡金凤手中的武士刀在空中旋迭，划出充满字休的线条美，“用刀似笔”从而“以刀入道”，深得书法“勾、勒、顿、挫”之笔法融入武道的真谛，超越东瀛百家刀术的范围，独树一帜，令人浩叹。
　　了解中华文化的忍者头目，见她刀法招招必杀，气势宏伟壮阔，在天马行空之中，暗藏潇洒优美，忽尔紧迫激烈，又婆变一种行云流水般闲逸的超然意味。
　　忍者头目双眼一抹恐惧轻呼道：“这是华山派的‘永字剑决’，竟然融合武士刀的‘匆’体流刀术，突破传统武术，更显轻灵威猛！”
　　语音旋落，她已轻斩杀了五人，其他忍者群起而攻，不让她有喘息的机会。
　　血光漫天喷洒的场面，使得懦弱个性的张心宝吓得胆颤心惊，背靠舱门发起抖来。
　　张心宝看见忍者杀手皆不愿正面与赤裸上身的赖燕姬对阵，反而被她左腾右娜的挥刀帮助蔡金凤、花魂、残月、浅田琉璃子杀敌，牵制得手忙脚乱。
　　他在惊吓中，发觉本身筋脉里的血液反而流窜得缓慢，好像是《九死魔诀》内功储存于体脉发生了镇定功效，便好奇地意念导气，从丹田直冲到双眼凝视。
　　竟然瞧见甲板上刀光剑影的场面瞬间缓慢了下来；所有在场忍者手挚的武士刀或横劈、或直刺、或切斩的连绵动作中，空隙很大，也就是破绽百出，便不以为惧了。
　　想起了与红姑曾被围殴就有一次经验，现在是第二次了。
　　这种发现张心宝当然十分高兴，但是拳斗与械斗，以他目前毫无打斗经验来判别！肯定了后者一刀使人毙命的机率较大，但却不知自己已然拥有了能将人震死的内力修为。
　　“咄！”
　　一只武士刀的刀柄连着一条血淋淋的右臂飞来，刀尖刚好射在张心宝左颊边的舱门之上。吓得他回神惊醒过来，于是双眼的凝气开始奂散，又见眼前恢复一片刀光剑影旋迭的快速动作，杀得血肉横飞。
　　张心宝见状赶紧凝气周身，又将械斗场中的厮杀动作，看得一清二楚，顿觉如同儿戏，不足为惧！
　　在这同时，又有十二名身着白色水靠的忍者跃上甲板，却不加入战斗，各个眼神呆滞，好像在等待什么指示似的。
　　遥望三丈外的白衣蒙面女子，抚出“南曲”流俐婉转柔情似水的琴韵，却迸出如丝气蕴，随着湖风飘飞笼罩过来。
　　当琴韵迸出的气丝窜进这十二名忍者杀手体内时！个个便如疯狂野兽般咆哮，奋不顾身地投入战局，拼命抢攻毫不防守，异常凶悍。
　　正在激烈厮杀时，胶着的战局起了变化。
　　原本占上风的赖燕姬及蔡金凤一干人等，被身着映日刺目的雪白色水靠忍者，逼得险象环生。
　　可见这批受音律控制的忍者杀手已丧失理性如同野兽，武功及凶残程度，高过前一批黑衣杀手，令人胆颤心惊。
　　赖燕姬虽然不被列为追杀的对象，却也被四名白衣忍者牵制，加上琴音贯脑扰乱思绪，使她显得有点力不从心，无法窜出包围，去支援其他同伴。
　　蔡金凤、残月、花魂及浅田琉璃子四名女子，也备受琴韵穿脑所困，显得动作左支右绌有点迟顿！危危殆矣。
　　她们都明白这批白衣忍者杀手乃受控于琴韵，因此必须先制止那个操琴的蒙面女子，但却心有余而力不足。
　　十二名白衣忍者杀手主攻这五个女子，其余的十名黑衣忍者趁隙欲窜进舱内，控制水手抢夺船舰的主控权。
　　然却遇惊吓发抖的张心宝，挡在只容二人可进入的窄小舱门口。
　　黑衣忍者的武士刀，从左右方向凌厉斩来，根本对张心宝不屑一顾，认为杀他比捏死一只窜逃的蟑螂还要容易。
　　张心宝再惊再怕也没有用，于性命交关之际，清晰看见右边的刀影，朝自己的脑袋斜斩而来，凌厉破空的籁籁声及烈烈的刺肌刀气令人生惧。
　　左侧的刀光也是如此！
　　生死一瞬间。
　　张心宝刻下激发潜能，毫无犹豫地以双手攫住射在舱木壁的那柄武士刀，用较厚的刀背，使一个转折诡异的柳眉月形倒钩角度穿破对方刀网，去架右侧斩至的武士刀。
　　那名右攻而至的忍者杀手双眼突睁惊骇，一副打死都不相信的眼神，这一刹那间的迟疑，他感觉到张心宝传来一股巨大磁场吸引力，黏住自己的刀刀，再一个翻刀旋迭一回割，只觉头颅一轻，飘飘然离休，才发觉天空竟然如此阔丽……
　　张心宝一个扫腰侧踢即出，将这名无头尸休撞去左侧攻来的刀刀，瞬间从左肩被劈成二半，迸出一蓬鲜血。
　　左攻而至的黑衣忍者误杀了自己人，身形也为之一顿，只见眼前鲜血喷洒，一阵朦胧，根本看不见张心宝的位置。
　　当这名忍者杀手快速一抹沾眼的黏稠鲜血时，顿觉腰间一凉，整个人好像瞬间如释重负般的舒爽。却在弹指间，上身紧跟着一阵麻痹而锥心之痛，便矮了半截，掉落甲板。
　　他仰望着张心宝，双眼显露出临死前的恐惧及死都不相信的鱼突眼白猛瞪着，双手十爪拼命拖着半截上身爬行；曳带着肾、肝、胃、大肠、小肠血淋淋地蠕动……
　　张心宝一刀杀死一个，只在一眨眼帘之间，确实已体会武士刀十分犀利的旋风式倾力断身刀法，骨骼只发出一声轻微脆响，就好像刀切冬瓜般的感觉。
　　他这么一出手，震惊了抢攻而来的黑衣忍者杀手，本将他看做一个手无缚鸡之力的文弱书生，怎料俱足东瀛武士一流的旋风快斩身手。
　　一名带头的蒙面忍者杀手，双手紧握刀柄，把刀尖指向张心宝，快速地问了几句东瀛土话，好像在探听他是否为同族的哪位诸侯麾下武士。
　　张心实当然听不懂，只把武士刀倾于右下斜侧，刀刃向着阳光，刀尖点在甲板上，好似大露空门般毫不防备，却是十分诡异的刀术。
　　他临机应变，将“不死剑法”可采三百六十度任何起手式的诡谲绝学，溶入了自己在厮杀中所体会的忍者武士刀法。
